HR_time,RR-interval,heart_rate
1.5213860953688512,729,81.36021954022988
2.275792423650926,729,80.44605977011494
3.030198751933001,754,79.98123276836156
3.7720316414103747,754,79.98123276836156
4.5264379696924495,741,79.54663222191348
5.293417736779226,754,79.0972994535519
6.047824065061301,766,79.0972994535519
6.802230393343376,754,79.5319
7.556636721625451,754,78.26948888888887
8.348763366321629,754,77.41430716845878
9.128316572213107,792,76.55912544802867
9.907869778104585,779,77.38693601269169
10.67484954519136,779,77.80751718667372
11.441829312278136,766,78.66269890710382
12.196235640560213,766,79.54663222191348
12.938068530037585,754,79.98123276836156
13.692474858319661,741,80.89539253847651
14.421734308992333,754,81.84135626134301
15.138420320860304,729,82.29068902970458
15.880253210337678,716,82.7718257508177
16.59693922220565,741,82.29068902970458
17.32619867287832,716,82.75551603145794
18.055458123550995,729,82.27437931034481
18.784717574223667,729,81.80955230859146
19.52655046370104,729,81.80955230859146
20.255809914373714,741,81.80955230859146
20.985069365046385,729,82.27437931034481
21.714328815719057,729,83.25383620689654
22.418441388782327,729,84.23329310344826
23.122553961845597,704,85.72919090909089
23.814093096104166,704,85.72919090909089
24.518205669167436,691,86.2456318181818
25.209744803426005,704,85.72919090909089
25.913857376489275,691,85.72919090909089
26.617969949552545,704,84.71442982456139
27.334655961420516,704,84.71442982456138
28.038768534483786,716,84.71442982456138
28.742881107547056,704,85.21274999999999
29.446993680610326,704,85.21274999999999
30.151106253673596,704,85.21274999999999
30.855218826736866,704,84.71442982456139
31.571904838604837,704,84.21610964912279
32.28859085047281,716,84.21610964912279
32.99270342353608,716,83.2701459262563
33.73453631301345,704,82.32418220338982
34.47636920249082,741,81.34472530683809
35.2056286531635,741,81.80955230859146
35.93488810383617,729,81.80955230859146
36.676720993313545,729,81.80955230859146
37.405980443986216,741,82.29068902970458
38.12266645585419,729,82.75551603145794
38.85192590652686,716,82.75551603145794
39.58118535719953,729,82.27437931034481
40.31044480787221,729,82.75551603145794
41.02713081974018,729,83.23665275257108
41.74381683160815,716,83.23665275257108
42.47307628228082,716,83.23665275257108
43.18976229414879,729,82.75551603145794
43.919021744821464,716,82.75551603145794
44.648281195494135,729,81.80955230859146
45.39011408497151,729,81.80955230859146
46.11937353564418,741,82.29068902970458
46.83605954751216,729,82.29068902970458
47.57789243698953,716,82.29068902970458
48.3071518876622,741,81.34472530683809
49.04898477713957,729,82.29068902970458
49.765670789007544,741,81.82586202795122
50.507503678484916,716,81.82586202795122
51.249336567962295,741,81.34472530683809
51.97859601863497,741,81.80955230859146
52.70785546930764,729,81.80955230859146
53.44968835878501,729,81.34472530683809
54.19152124826238,741,81.34472530683809
54.920780698935054,741,81.34472530683809
55.662613588412434,729,81.34472530683809
56.404446477889806,741,80.87989830508474
57.14627936736718,741,80.43056553672315
57.90068569564925,741,80.43056553672315
58.64251858512662,754,80.43056553672315
59.384351474604,741,80.43056553672315
60.138757802886076,741,79.54663222191348
60.90573756997285,754,79.0972994535519
61.66014389825493,766,80.01145922366685
62.3894033489276,754,80.89539253847651
63.13123623840497,729,81.34472530683809
63.873069127882346,741,81.34472530683809
64.60232857855502,741,81.34472530683809
65.3441614680324,729,80.89539253847651
66.09856779631447,741,80.43056553672315
66.84040068579183,754,80.43056553672315
67.58223357526921,741,80.87989830508474
68.3240664647466,741,80.43056553672315
69.07847279302867,741,80.43056553672315
69.82030568250603,754,79.54663222191348
70.58728544959281,741,79.54663222191348
71.34169177787489,766,79.0972994535519
72.09609810615696,754,79.5319
72.85050443443905,754,79.5319
73.60491076272112,754,79.98123276836156
74.34674365219848,754,80.43056553672315
75.08857654167586,741,80.43056553672315
75.84298286995794,741,80.43056553672315
76.58481575943532,754,80.43056553672315
77.32664864891268,741,80.87989830508474
78.06848153839006,741,80.43056553672315
78.82288786667213,741,80.43056553672315
79.56472075614951,754,80.89539253847651
80.29398020682218,741,80.89539253847651
81.04838653510426,729,80.44605977011494
81.80279286338633,754,80.44605977011494
82.532052314059,754,81.36021954022988
83.26131176473167,729,81.80955230859146
84.00314465420905,729,81.34472530683809
84.74497754368642,741,80.87989830508474
85.4868104331638,741,81.34472530683809
86.21606988383647,741,81.34472530683809
86.95790277331385,729,80.89539253847651
87.71230910159592,741,80.43056553672315
88.45414199107329,754,80.43056553672315
89.19597488055066,741,80.87989830508474
89.93780777002803,741,80.87989830508474
90.67964065950541,741,81.82586202795122
91.39632667137339,741,82.29068902970458
92.12558612204606,716,81.84135626134301
92.87999245032813,729,81.36021954022988
93.6092519010008,754,81.84135626134301
94.32593791286877,729,83.73497292800967
95.03005048593204,716,84.71442982456138
95.7341630589953,704,83.7684661016949
96.47599594847269,704,81.44024888858016
97.24297571555947,741,78.69145050148337
98.02252892145094,766,78.2421177331218
98.77693524973301,779,77.01980369623655
99.58163533323389,754,75.46492784090908
100.41148229434418,804,73.4256483537296
101.22875581664975,829,72.67250536130535
102.05860277776004,817,72.67250536130535
102.88844973887032,829,73.44937373737372
103.6805763835665,829,75.8594313131313
104.43498271184858,792,78.26948888888887
105.18938904013065,754,79.5319
105.94379536841272,754,80.92719649122806
106.6604813802807,754,81.84135626134301
107.38974083095337,716,82.75551603145794
108.11900028162604,729,82.75551603145794
108.83568629349402,729,83.23665275257108
109.55237230536198,716,83.23665275257108
110.28163175603466,716,82.29068902970458
111.02346464551204,729,81.80955230859146
111.7527240961847,741,80.89539253847651
112.50713042446678,729,80.89539253847651
113.24896331394416,754,80.43056553672315
113.99079620342152,741,81.34472530683809
114.7200556540942,741,81.80955230859146
115.44931510476687,729,82.27437931034481
116.17857455543954,729,82.75551603145794
116.89526056730752,729,83.23665275257108
117.61194657917548,716,82.7718257508177
118.35377946865286,716,81.82586202795122
119.09561235813024,741,81.34472530683809
119.82487180880291,741,81.34472530683809
120.56670469828028,729,81.34472530683809
121.30853758775766,741,80.87989830508474
122.05037047723503,741,80.87989830508474
122.7922033667124,741,80.43056553672315
123.54660969499447,741,79.98123276836156
124.30101602327655,754,80.44605977011494
125.03027547394922,754,80.89539253847651
125.7721083634266,729,81.34472530683809
126.51394125290398,741,81.34472530683809
127.24320070357665,741,81.80955230859146
127.97246015424932,729,82.27437931034481
128.70171960492198,729,81.80955230859146
129.44355249439937,729,81.80955230859146
130.17281194507203,741,81.34472530683809
130.91464483454942,729,81.34472530683809
131.6564777240268,741,81.34472530683809
132.38573717469944,741,81.80955230859146
133.11499662537213,729,81.80955230859146
133.8568295148495,729,80.89539253847651
134.61123584313157,741,80.89539253847651
135.34049529380425,754,80.89539253847651
136.08232818328162,729,80.89539253847651
136.8367345115637,741,80.89539253847651
137.56599396223638,754,80.44605977011494
138.32040029051845,729,80.44605977011494
139.07480661880052,754,79.98123276836156
139.8166395082779,754,79.98123276836156
140.57104583655996,741,80.43056553672315
141.31287872603735,754,80.43056553672315
142.05471161551472,741,80.87989830508474
142.79654450499208,741,81.34472530683809
143.52580395566477,741,81.80955230859146
144.25506340633743,729,82.27437931034481
144.9843228570101,729,81.80955230859146
145.72615574648748,729,81.80955230859146
146.45541519716016,741,80.89539253847651
147.20982152544224,729,80.01145922366685
147.97680129252902,754,79.54663222191348
148.71863418200638,766,79.99596499027507
149.46046707148375,741,80.43056553672315
150.21487339976582,741,79.98123276836156
150.9692797280479,754,79.5319
151.72368605632997,754,79.5319
152.47809238461204,754,79.98123276836156
153.21992527408943,754,81.87484943502824
153.9240378471527,741,81.87484943502824
154.67844417543478,704,82.33967643678159
155.40770362610743,754,81.36021954022988
156.13696307678012,729,82.75551603145794
156.8536490886481,729,83.23665275257108
157.57033510051605,716,82.32249298245613
158.32474142879812,716,81.84135626134301
159.0540008794708,754,80.44605977011494
159.80840720775288,729,80.44605977011494
160.56281353603495,754,79.0972994535519
161.32979330312173,754,79.0972994535519
162.0841996314038,766,79.0972994535519
162.83860595968588,754,79.5319
163.59301228796795,754,79.5319
164.34741861625002,754,79.98123276836156
165.08925150572742,754,80.89539253847651
165.81851095640008,741,81.34472530683809
166.56034384587744,729,81.34472530683809
167.30217673535483,741,81.34472530683809
168.0314361860275,741,81.80955230859146
168.76069563670018,729,81.36021954022988
169.51510196498225,729,80.44605977011494
170.26950829326432,754,79.98123276836156
171.0113411827417,754,79.98123276836156
171.76574751102376,741,79.98123276836156
172.52015383930583,754,79.0972994535519
173.28713360639262,754,78.66269890710382
174.0541133734794,766,79.1120316754654
174.79594626295676,766,80.46079199202842
175.52520571362945,741,80.89539253847651
176.27961204191152,729,80.01145922366685
177.0465918089983,754,79.0972994535519
177.80099813728037,766,79.54663222191348
178.54283102675774,754,79.54663222191348
179.30981079384452,741,79.1120316754654
180.0767905609313,766,77.8075171866737
180.85634376682276,766,78.2421177331218
181.61075009510483,779,77.82153655913977
182.39030330099632,754,77.41430716845878
183.1824299456925,779,76.9797066220107
183.94940971277927,792,77.83488834244079
184.70381604106134,766,78.66269890710382
185.47079580814813,754,78.66269890710382
186.2377755752349,766,78.22809836065574
187.0047553423217,766,78.66269890710382
187.75916167060376,766,78.66269890710382
188.52614143769054,754,78.66269890710382
189.29312120477732,766,79.1120316754654
190.0349540942547,766,80.46079199202842
190.76421354492734,741,81.34472530683809
191.50604643440474,729,81.34472530683809
192.2478793238821,741,80.87989830508474
192.98971221335947,741,80.43056553672315
193.74411854164154,741,79.12605104793147
194.52367174753303,754,78.67671827956988
195.2780780758151,779,78.67671827956988
196.03248440409718,754,79.0972994535519
196.79946417118396,754,79.0972994535519
197.55387049946603,766,79.54663222191348
198.2957033889434,754,80.43056553672315
199.0375362784208,741,80.87989830508474
199.77936916789815,741,80.43056553672315
200.53377549618023,741,81.37652925958963
201.2504615080482,754,82.32249298245613
201.96714751991618,716,83.23665275257108
202.69640697058884,716,82.75551603145794
203.42566642126152,729,82.27437931034481
204.15492587193418,729,82.27437931034481
204.88418532260687,729,81.36021954022988
205.63859165088894,729,80.89539253847651
206.3804245403663,754,80.89539253847651
207.109683991039,741,80.89539253847651
207.86409031932106,729,80.89539253847651
208.60592320879843,754,79.54663222191348
209.3729029758852,741,79.99596499027507
210.11473586536258,766,79.54663222191348
210.86914219364465,741,79.98123276836156
211.62354852192672,754,80.44605977011494
212.3528079725994,754,81.84135626134301
213.06949398446739,729,82.75551603145794
213.79875343514004,716,82.29068902970458
214.5405863246174,729,81.80955230859146
215.2698457752901,741,81.34472530683809
216.01167866476746,729,80.46079199202842
216.77865843185424,741,79.54663222191348
217.5330647601363,766,78.66269890710382
218.3000445272231,754,78.66269890710382
219.06702429430987,766,77.8075171866737
219.84657750020133,766,78.2421177331218
220.6009838284834,779,79.12605104793147
221.3428167179608,754,80.43056553672315
222.08464960743817,741,80.43056553672315
222.83905593572024,741,80.89539253847651
223.56831538639292,754,81.36021954022988
224.29757483706558,729,81.80955230859146
225.03940772654295,729,81.34472530683809
225.78124061602034,741,81.34472530683809
226.510500066693,741,81.34472530683809
227.2523329561704,729,80.89539253847651
228.00673928445246,741,79.98123276836156
228.76114561273454,754,80.44605977011494
229.4904050634072,754,81.36021954022988
230.21966451407988,729,82.27437931034481
230.94892396475254,729,82.27437931034481
231.67818341542522,729,81.80955230859146
232.4200163049026,729,81.34472530683809
233.16184919437995,741,79.57538381629304
233.94140240027144,741,78.69145050148339
234.70838216735822,779,77.38693601269169
235.4879353732497,766,76.58520314978847
236.2926354567506,779,74.98052420905707
237.10990897905617,804,74.57329481837607
237.90203562375234,817,74.96779829059828
238.6941622684485,792,74.23731011608622
239.5365826683635,792,74.64453950676723
240.31613587425497,842,75.05176889744824
241.09568908014646,779,76.96635483870968
241.87524228603795,779,76.96635483870968
242.6547954919294,779,77.38693601269169
243.4217752590162,779,78.2421177331218
244.17618158729826,766,78.2421177331218
244.95573479318975,754,77.82153655913977
245.7352879990812,779,77.38693601269169
246.502267766168,779,77.80751718667372
247.26924753325477,766,77.8075171866737
248.04880073914626,766,77.38693601269169
248.82835394503772,779,77.38693601269169
249.5953337121245,779,78.2421177331218
250.34974004040657,766,78.2421177331218
251.12929324629806,754,77.82153655913977
251.90884645218952,779,77.38693601269169
252.6758262192763,779,78.69145050148339
253.41765910875367,766,79.54663222191348
254.17206543703577,741,79.98123276836156
254.92647176531784,754,79.5319
255.68087809359992,754,79.0972994535519
256.44785786068667,754,79.0972994535519
257.20226418896874,766,78.66269890710382
257.96924395605555,754,78.66269890710382
258.7362237231423,766,77.8075171866737
259.5157769290338,766,78.2421177331218
260.27018325731586,779,78.67671827956988
261.02458958559794,754,79.5319
261.77899591388,754,79.0972994535519
262.54597568096676,754,79.54663222191348
263.28780857044416,766,79.1120316754654
264.05478833753097,741,79.1120316754654
264.8217681046177,766,78.66269890710382
265.5761744328998,766,79.0972994535519
266.33058076118186,754,78.67671827956988
267.11013396707335,754,78.2421177331218
267.8771137341601,779,78.69145050148339
268.6189466236375,766,79.54663222191348
269.37335295191957,741,79.54663222191348
270.1403327190063,754,79.0972994535519
270.8947390472884,766,79.0972994535519
271.64914537557047,754,79.5319
272.40355170385254,754,79.5319
273.1579580321346,754,80.44605977011494
273.88721748280733,754,80.89539253847651
274.62905037228467,729,81.80955230859146
275.3583098229574,741,80.89539253847651
276.11271615123945,729,81.36021954022988
276.8419756019121,754,80.89539253847651
277.5838084913895,729,81.34472530683809
278.32564138086684,741,80.87989830508474
279.06747427034423,741,81.34472530683809
279.7967337210169,741,81.80955230859146
280.52599317168955,729,81.80955230859146
281.26782606116694,729,81.34472530683809
282.00965895064434,741,79.99596499027507
282.7766387177311,741,79.54663222191348
283.53104504601316,766,79.54663222191348
284.27287793549056,754,79.98123276836156
285.02728426377263,741,79.54663222191348
285.7942640308594,754,78.66269890710382
286.5612437979462,766,79.1120316754654
287.3030766874235,766,80.46079199202842
288.03233613809624,741,80.89539253847651
288.7867424663783,729,80.01145922366685
289.55372223346507,754,79.0972994535519
290.30812856174714,766,78.66269890710382
291.07510832883395,754,77.83488834244079
291.8672349735301,766,76.17797375910746
292.67193505703096,792,74.95565972222221
293.47663514053187,804,74.17879134615384
294.29390866283745,804,73.06593826779563
295.13632906275245,817,73.46044174001784
295.9284557074486,842,73.84280664386401
296.73315579094947,792,74.95565972222221
297.5378558744504,804,74.17879134615384
298.35512939675596,804,74.98052420905707
299.13468260264744,817,75.78225707196029
299.9142358085389,779,76.55912544802867
300.7063624532351,779,76.9797066220107
301.47334222032185,792,77.40028779599271
302.2403219874086,766,77.8075171866737
303.0198751933001,766,76.9797066220107
303.81200183799626,779,76.9797066220107
304.5789816050831,792,76.97970662201068
305.35853481097456,766,78.2421177331218
306.11294113925663,779,78.2421177331218
306.8799209063434,754,79.0972994535519
307.63432723462546,766,79.54663222191348
308.37616012410285,754,79.54663222191348
309.1431398911896,741,79.1120316754654
309.9101196582764,766,78.22809836065574
310.67709942536317,766,78.22809836065574
311.4440791924499,766,77.8075171866737
312.2236323983414,766,77.80751718667372
312.9906121654282,779,76.58520314978847
313.79531224892906,766,75.78347028688523
314.60001233242997,804,75.78347028688523
315.3669920995167,804,76.58520314978847
316.1465453054082,766,77.80751718667372
316.91352507249496,779,76.9797066220107
317.7056517171912,766,77.83488834244079
318.46005804547326,792,77.41430716845878
319.23961125136475,754,77.41430716845878
320.0317378960609,779,76.15189605734767
320.8238645407571,792,76.15189605734766
321.6034177466486,792,76.15189605734767
322.39554439134474,779,75.37502768127929
323.2128179136503,792,74.96779829059828
324.0049445583465,817,74.57329481837607
324.8096446418474,792,76.17797375910746
325.57662440893415,804,76.17797375910746
326.3687510536303,766,76.57247723132969
327.1608776983265,792,76.15189605734766
327.940430904218,792,76.55912544802867
328.71998411010946,779,76.55912544802867
329.51211075480563,779,75.75739258512544
330.31681083830654,792,76.17797375910746
331.0837906053933,804,76.58520314978847
331.8633438112848,766,77.38693601269169
332.64289701717627,779,76.96635483870968
333.42245022306776,779,76.96635483870968
334.2020034289592,779,76.96635483870968
334.9815566348507,779,76.96635483870968
335.76110984074217,779,76.16462197580645
336.56580992424307,779,76.16462197580644
337.3453631301345,804,76.58520314978847
338.1123428972213,779,77.80751718667372
338.87932266430806,766,78.22809836065574
339.6463024313949,766,78.66269890710382
340.40070875967695,766,79.0972994535519
341.155115087959,754,79.5319
341.9095214162411,754,78.67671827956988
342.6890746221325,754,79.12605104793147
343.4309075116099,779,79.57538381629305
344.1727404010873,741,79.99596499027507
344.93972016817406,741,79.54663222191348
345.69412649645614,766,79.0972994535519
346.4485328247382,754,79.5319
347.2029391530203,754,79.0972994535519
347.9699189201071,754,78.2421177331218
348.7494721259986,766,78.2421177331218
349.50387845428065,779,78.67671827956988
350.2582847825627,754,78.67671827956988
351.03783798845416,754,78.67671827956988
351.79224431673623,779,78.67671827956988
352.5466506450183,754,80.92719649122806
353.2633366568863,754,81.84135626134301
353.992596107559,716,82.75551603145794
354.72185555823165,729,81.36021954022988
355.4762618865137,729,80.44605977011494
356.2306682147958,754,80.44605977011494
356.95992766546846,754,81.36021954022988
357.68918711614117,729,81.80955230859146
358.4310200056185,729,80.89539253847651
359.1854263339006,741,80.43056553672315
359.927259223378,754,80.89539253847651
360.65651867405063,741,81.34472530683809
361.398351563528,729,80.46079199202842
362.1653313306148,741,79.99596499027507
362.90716422009217,766,79.99596499027507
363.6489971095695,741,80.43056553672315
364.40340343785164,741,79.98123276836156
365.1578097661337,754,79.5319
365.9122160944158,754,79.98123276836156
366.6540489838931,754,80.89539253847651
367.3833084345658,741,81.34472530683809
368.12514132404317,729,80.89539253847651
368.87954765232524,741,79.54663222191348
369.64652741941205,754,79.54663222191348
370.3883603088894,766,80.46079199202842
371.1176197595621,741,81.34472530683809
371.85945264903944,729,80.46079199202842
372.62643241612625,741,80.46079199202842
373.3556918667989,766,80.9256189937818
374.08495131747156,729,82.27437931034481
374.8142107681442,729,81.80955230859146
375.5560436576216,729,81.80955230859146
376.2853031082943,741,82.29068902970458
377.00198912016225,729,82.29068902970458
377.74382200963964,716,81.82586202795122
378.485654899117,741,81.82586202795122
379.20234091098496,741,81.82586202795122
379.94417380046235,716,81.82586202795122
380.68600668993975,741,81.34472530683809
381.4152661406124,741,81.80955230859146
382.14452559128506,729,82.27437931034481
382.8737850419577,729,81.80955230859146
383.6156179314351,729,82.29068902970458
384.3323039433031,741,82.29068902970458
