HR_time,RR-interval,heart_rate
385.06156339397575,716,83.23665275257108
385.7782494058437,729,82.75551603145794
386.5075088565164,716,83.23665275257108
387.22419486838436,729,83.73497292800967
387.92830744144766,716,83.73497292800965
388.6575668921203,704,82.78900920514317
389.3993997815977,729,81.80955230859146
390.12865923227037,741,81.34472530683809
390.87049212174776,729,81.34472530683809
391.6123250112251,741,80.43056553672315
392.36673133950717,741,80.89539253847651
393.0959907901799,754,81.36021954022988
393.82525024085254,729,82.27437931034481
394.5545096915252,729,81.80955230859146
395.2963425810026,729,82.29068902970458
396.01302859287057,741,81.82586202795122
396.7548614823479,716,82.29068902970458
397.4841209330206,741,80.46079199202842
398.2511007001074,729,80.01145922366685
399.00550702838945,766,77.44038487021857
399.81020711189035,754,76.21807083333333
400.6149071953912,804,74.95565972222221
401.40703384008737,804,76.17797375910746
402.1740136071742,792,76.57247723132969
402.96614025187034,766,76.57247723132969
403.7582668965665,792,76.57247723132969
404.5252466636533,792,77.83488834244079
405.2796529919354,766,78.66269890710382
406.04663275902215,754,78.2421177331218
406.82618596491363,766,78.2421177331218
407.5805922931957,779,78.2421177331218
408.34757206028246,754,79.0972994535519
409.10197838856453,766,77.83488834244079
409.89410503326076,754,77.83488834244079
410.6610848003475,792,76.57247723132969
411.4532114450437,766,76.57247723132969
412.24533808973985,792,75.35016319444443
413.05003817324075,792,75.35016319444443
413.8421648179369,804,76.61257430555554
414.596571146219,792,77.83488834244079
415.3635509133058,754,78.2421177331218
416.14310411919723,766,76.9797066220107
416.9352307638934,779,76.55912544802867
417.7147839697849,792,76.15189605734767
418.50691061448106,779,75.37502768127929
419.32418413678664,792,74.57329481837607
420.12888422028755,817,74.57329481837607
420.9210108649837,804,75.35016319444443
421.7131375096799,792,75.35016319444443
422.5178375931808,792,75.75739258512544
423.2973907990723,804,76.16462197580644
424.07694400496376,779,76.96635483870968
424.8564972108552,779,76.55912544802867
425.6486238555514,779,76.15189605734767
426.4407505002476,792,76.15189605734766
427.2203037061391,792,75.75739258512544
428.0250037896399,779,75.75739258512544
428.8171304343361,804,76.17797375910746
429.5841102014229,792,76.97970662201068
430.3636634073144,766,77.38693601269169
431.1432166132058,779,77.82153655913979
431.8976229414879,779,78.67671827956988
432.65202926976997,754,79.0972994535519
433.4190090368568,754,78.2421177331218
434.19856224274827,766,77.38693601269169
434.9781154486397,779,76.96635483870968
435.7576686545312,779,76.96635483870968
436.5372218604227,779,76.96635483870968
437.31677506631416,779,77.82153655913979
438.07118139459624,779,78.2421177331218
438.838161161683,754,78.2421177331218
439.6177143675745,766,76.9797066220107
440.40984101227065,779,76.15189605734767
441.2019676569668,792,76.15189605734766
441.9815208628583,792,76.9797066220107
442.7485006299451,779,77.80751718667372
443.51548039703187,766,78.66269890710382
444.26988672531394,766,79.0972994535519
445.024293053596,754,78.67671827956988
445.8038462594875,754,77.82153655913977
446.583399465379,779,76.55912544802867
447.37552611007516,779,76.9797066220107
448.1425058771619,792,77.40028779599271
448.9094856442487,766,78.66269890710382
449.6638919725308,766,78.66269890710382
450.43087173961754,754,79.54663222191348
451.17270462909494,766,79.1120316754654
451.9396843961817,741,78.69145050148337
452.7192376020732,766,77.38693601269169
453.49879080796467,779,77.82153655913979
454.25319713624674,779,78.67671827956988
455.0076034645288,754,79.0972994535519
455.77458323161557,754,78.66269890710382
456.5415629987024,766,77.8075171866737
457.32111620459386,766,78.69145050148339
458.0629490940712,779,78.69145050148339
458.829928861158,741,79.1120316754654
459.59690862824476,766,78.22809836065574
460.36388839533157,766,77.8075171866737
461.143441601223,766,78.2421177331218
461.8978479295051,779,78.2421177331218
462.6648276965919,754,78.66269890710382
463.43180746367864,766,78.66269890710382
464.1862137919607,766,79.0972994535519
464.9406201202428,754,79.98123276836156
465.6824530097202,754,79.12605104793147
466.46200621561167,741,79.57538381629305
467.203839105089,779,79.57538381629305
467.9456719945664,741,79.99596499027507
468.71265176165315,741,78.69145050148337
469.49220496754464,766,77.80751718667372
470.25918473463145,779,77.38693601269169
471.0387379405229,766,76.9797066220107
471.8308645852191,779,76.55912544802867
472.61041779111054,792,76.15189605734767
473.40254443580676,779,75.75739258512544
474.2072445193076,792,75.35016319444443
474.9993711640038,804,75.75739258512544
475.77892436989526,792,76.15189605734767
476.57105101459143,779,76.15189605734767
477.36317765928766,792,76.15189605734766
478.1427308651791,792,77.41430716845878
478.89713719346116,779,77.82153655913977
479.67669039935265,754,76.2666607038123
480.50653736046297,779,73.49689304212076
481.3489577603779,829,72.31279527537139
482.1662312826835,842,72.31279527537139
482.9960782437938,817,72.67250536130535
483.8259252049041,829,72.30172727272726
484.65577216601434,829,72.30172727272726
485.48561912712466,829,73.85660312805473
486.2651723330161,829,75.83206015736423
487.0321521001029,779,78.69145050148339
487.77398498958024,766,79.99596499027507
488.51581787905764,741,81.34472530683809
489.2450773297303,741,80.89539253847651
489.99948365801237,729,80.01145922366685
490.7664634250992,754,76.68724187779432
491.59631038620944,766,75.03032729446099
492.40101046971034,829,72.69516017921754
493.2434308696253,804,71.31798442164178
494.1235715859544,842,69.51699030932294
494.9911388634788,880,69.8767003952569
495.82098582458906,867,71.25387615283266
496.6508327856993,829,72.30172727272726
497.48067974680964,829,73.05487026515151
498.2853798303105,829,74.60974612047897
499.064933036202,804,76.58520314978847
499.8319128032888,779,77.80751718667372
500.59889257037554,766,78.22809836065574
501.3658723374623,766,77.40028779599271
502.1579989821585,766,78.28422111080238
502.89983187163585,792,78.71882165725046
503.6542381999179,741,79.98123276836156
504.4086445282,754,79.0972994535519
505.1756242952868,754,78.66269890710382
505.94260406237356,766,78.66269890710382
506.69701039065563,766,78.2421177331218
507.4765635965471,754,77.41430716845878
508.2686902412433,779,76.55912544802867
509.0482434471348,792,77.41430716845878
509.80264977541685,779,78.67671827956988
510.5570561036989,754,79.0972994535519
511.32403587078574,754,79.0972994535519
512.0784421990678,766,79.0972994535519
512.8328485273498,754,79.0972994535519
513.5998282944366,754,77.44038487021857
514.4045283779375,766,75.78347028688523
515.2092284614384,804,73.80801325757575
516.0390754225486,804,73.05487026515151
516.868922383659,829,72.30172727272726
517.6987693447693,829,73.05487026515151
518.5034694282701,829,73.80801325757575
519.308169511771,804,74.56115625
520.1128695952718,804,74.95565972222221
520.9049962399681,804,74.95565972222221
521.709696323469,792,74.95565972222221
522.5143964069698,804,74.56115625
523.3190964904707,804,74.17879134615384
524.1363700127763,804,73.4256483537296
524.9662169738866,817,72.67250536130535
525.7960639349968,829,72.67250536130535
526.6133374573025,829,73.4256483537296
527.4180375408033,817,73.79642644230769
528.2353110631088,804,73.79642644230769
529.0525845854145,817,74.1909299145299
529.8447112301106,817,75.7956088552613
530.6116909971975,792,77.40028779599271
531.3786707642842,766,77.40028779599271
532.1707974089804,766,77.40028779599271
532.9377771760671,792,77.40028779599271
533.7047569431539,766,77.8075171866737
534.4843101490454,766,76.9797066220107
535.2764367937416,779,76.9797066220107
536.0434165608284,792,76.97970662201068
536.8229697667199,766,76.9797066220107
537.6150964114161,779,76.15189605734767
538.4072230561122,792,76.15189605734766
539.1867762620037,792,76.9797066220107
539.9537560290904,779,77.80751718667372
540.7207357961772,766,78.66269890710382
541.4751421244594,766,78.66269890710382
542.242121891546,754,80.01145922366685
542.9713813422187,766,80.01145922366685
543.7257876705008,729,80.01145922366685
544.4927674375876,754,79.0972994535519
545.2471737658697,766,79.54663222191348
545.989006655347,754,80.43056553672315
546.7308395448244,741,79.99596499027507
547.4978193119113,741,79.99596499027507
548.2396522013886,766,79.54663222191348
548.9940585296706,741,78.71882165725046
549.7861851743668,754,76.61257430555554
550.5908852578677,792,76.17797375910746
551.3578650249544,804,75.78347028688523
552.1625651084554,766,75.78347028688523
552.9672651919562,804,74.95565972222221
553.7593918366524,804,75.75739258512544
554.5389450425439,792,77.41430716845878
555.293351370826,779,79.12605104793147
556.0351842603034,754,80.89539253847651
556.764443710976,741,82.78900920514317
557.4685562840393,729,83.25383620689655
558.197815734712,704,82.78900920514317
558.9396486241893,729,80.0402108180464
559.7192018300808,741,77.86363993682036
560.511328474777,779,76.9797066220107
561.2783082418638,792,76.97970662201068
562.0578614477553,766,76.58520314978847
562.8625615312561,779,75.36288911290322
563.667261614757,804,75.36288911290322
564.4468148206485,804,76.16462197580644
565.22636802654,779,77.38693601269169
565.9933477936268,779,76.9797066220107
566.7854744383229,766,76.97970662201068
567.5650276442144,792,77.41430716845878
568.3194339724964,779,78.2421177331218
569.0864137395832,754,78.66269890710382
569.85339350667,766,77.8075171866737
570.6329467125615,766,78.2421177331218
571.3873530408435,779,77.82153655913977
572.166906246735,754,77.82153655913977
572.9464594526265,779,76.16462197580645
573.7511595361274,779,74.98052420905707
574.568433058433,804,73.79642644230769
575.3857065807385,817,72.68357336394948
576.2281269806535,817,71.60395481191327
577.0831208193732,842,71.23317672333519
577.9129677804835,855,71.23317672333518
578.7553881803985,829,71.23317672333518
579.6103820191182,842,71.23317672333519
580.4402289802284,855,71.23317672333518
581.2826493801434,829,71.23317672333518
582.1376432188631,842,71.60395481191327
582.9549167411687,855,73.1113113624937
583.7470433858649,817,74.96779829059828
584.5391700305611,792,74.96779829059828
585.3564435528666,792,75.37502768127929
586.1359967587581,817,74.98052420905707
586.9406968422591,779,75.75739258512544
587.7328234869552,804,74.57329481837607
588.5500970092608,792,75.37502768127929
589.3296502151522,817,74.98052420905707
590.1343502986531,779,74.60974612047897
590.9641972597634,804,73.05487026515151
591.7940442208737,829,72.30172727272726
592.6238911819839,829,72.67250536130535
593.4411647042896,829,73.04328344988345
594.2584382265951,817,72.68357336394948
595.1008586265101,817,72.68357336394948
595.9181321488157,842,73.06593826779563
596.7228322323166,817,73.79642644230769
597.5401057546221,804,73.79642644230769
598.3573792769278,817,73.79642644230769
599.1620793604286,817,74.57329481837607
599.9542060051248,804,74.95565972222221
600.7589060886257,792,74.20251672979796
601.5887530497359,804,73.80801325757575
602.3934531332369,829,73.80801325757575
603.1981532167378,804,73.80801325757575
604.0280001778481,804,72.34602980169339
604.8829940165677,829,71.96366489784724
605.7002675388733,855,73.1113113624937
606.4923941835694,817,74.96779829059828
607.2845208282656,792,75.35016319444443
608.0892209117666,792,74.57329481837607
608.9064944340721,804,74.98052420905707
609.6860476399636,817,75.78225707196029
610.4656008458551,779,76.16462197580645
611.2703009293559,779,74.60974612047897
612.1001478904662,804,73.4256483537296
612.9174214127718,829,73.4256483537296
613.7221214962727,817,73.79642644230769
614.5393950185783,804,73.06593826779563
615.3818154184933,817,72.31279527537139
616.2116623796036,842,72.69516017921754
617.0163624631044,829,74.20251672979796
617.8084891078006,804,74.95565972222221
618.6131891913014,792,74.57329481837607
619.4304627136071,804,74.98052420905707
620.2100159194986,817,75.37502768127928
621.0021425641947,779,75.75739258512544
621.8068426476956,792,74.57329481837607
622.6241161700011,804,74.17879134615384
623.4288162535021,817,75.4011053830391
624.1957960205888,804,76.17797375910746
624.987922665285,766,75.7956088552613
625.8051961875906,792,75.37502768127929
626.5847493934821,817,74.98052420905707
627.3894494769829,779,74.98052420905707
628.2067229992886,804,73.79642644230769
629.0239965215941,817,74.1909299145299
629.8161231662903,817,74.57329481837607
630.6208232497912,792,74.95565972222221
631.4255233332921,804,73.80801325757575
632.2553702944023,804,74.60974612047897
633.0349235002938,829,75.4114789833822
633.8144767061852,779,76.96635483870968
634.5940299120767,779,76.55912544802867
635.3861565567729,779,77.41430716845878
636.140562885055,792,77.83488834244079
636.9075426521418,754,78.66269890710382
637.6745224192285,766,77.8075171866737
638.45407562512,766,78.2421177331218
639.2084819534022,779,78.2421177331218
639.9754617204889,754,78.2421177331218
640.7550149263803,766,76.9797066220107
641.5471415710765,779,76.55912544802867
642.326694776968,792,76.55912544802867
643.1062479828595,779,77.38693601269169
643.8732277499463,779,77.38693601269169
644.6527809558378,766,78.69145050148339
645.3946138453151,779,78.27086932750136
646.1741670512066,741,78.69145050148339
646.9411468182934,779,76.9797066220107
647.7332734629896,766,76.97970662201068
648.5128266688811,792,76.55912544802867
649.2923798747726,779,76.96635483870968
650.0719330806639,779,76.96635483870968
650.8514862865554,779,77.38693601269169
651.6184660536422,779,77.80751718667372
652.385445820729,766,78.22809836065574
653.1524255878159,766,78.22809836065574
653.9194053549026,766,78.66269890710382
654.6738116831847,766,79.54663222191348
655.415644572662,754,80.43056553672315
656.1574774621394,741,80.87989830508474
656.8993103516168,741,79.57538381629304
657.6788635575083,741,79.12605104793147
658.4332698857903,779,78.2421177331218
659.2002496528771,754,78.66269890710382
659.9672294199639,766,77.40028779599271
660.7593560646601,766,76.97970662201068
661.5389092705516,792,76.15189605734767
662.3310359152478,779,75.75739258512544
663.1357359987486,792,74.95565972222221
663.9404360822494,804,75.36288911290322
664.7199892881409,804,76.58520314978847
665.4869690552277,779,76.9797066220107
666.2790956999239,766,76.97970662201068
667.0586489058154,792,76.9797066220107
667.8256286729022,779,76.9797066220107
668.6177553175984,766,76.57247723132969
669.4098819622945,792,75.35016319444443
670.2145820457954,792,75.35016319444443
671.0067086904916,804,75.75739258512544
671.786261896383,792,75.75739258512544
672.5909619798839,779,74.98052420905707
673.4082355021895,804,73.79642644230769
674.2255090244951,817,73.41406153846154
675.0427825468007,817,72.68357336394948
675.8852029467157,817,71.60395481191327
676.7401967854354,842,70.87346663740122
677.5826171853503,855,71.98631971575944
678.3873172688512,842,73.06593826779563
679.2045907911568,804,73.79642644230769
680.0218643134624,817,73.04328344988345
680.8517112745726,817,73.82015182595183
681.6438379192688,829,74.59702020202019
682.4359645639651,792,75.35016319444443
683.2406646474659,792,74.95565972222221
684.0453647309668,804,74.95565972222221
684.8374913756629,804,74.95565972222221
685.6421914591639,792,74.57329481837607
686.4594649814694,804,73.79642644230769
687.2767385037749,817,73.41406153846154
688.0940120260806,817,73.04328344988345
688.9238589871909,817,72.67250536130535
689.7537059483011,829,72.67250536130535
690.5709794706067,829,73.4256483537296
691.3756795541076,817,73.4256483537296
692.2055265152179,804,73.80801325757575
693.0102265987188,829,74.20251672979796
693.8023532434149,804,76.17797375910746
694.5693330105017,792,76.97970662201068
695.3488862163932,766,76.9797066220107
696.1410128610894,779,75.75739258512544
696.9457129445902,792,76.17797375910746
697.712692711677,804,77.00578432377048
698.4796724787639,766,77.8075171866737
699.2592256846552,766,76.9797066220107
700.0513523293515,779,76.55912544802867
700.8309055352429,792,76.9797066220107
701.5978853023297,779,77.38693601269169
702.3774385082212,766,77.80751718667372
703.144418275308,779,77.38693601269169
703.9239714811995,766,77.80751718667372
704.6909512482862,779,77.80751718667372
705.457931015373,766,77.00578432377048
706.2626310988738,766,75.78347028688523
707.0673311823748,804,74.17879134615384
707.8846047046803,804,74.17879134615384
708.6893047881812,817,74.17879134615384
709.4940048716821,804,73.80801325757575
710.3238518327923,804,73.4256483537296
711.141125355098,829,73.04328344988345
711.9583988774035,817,73.41406153846154
712.7756723997092,817,73.04328344988345
713.6055193608194,817,73.82015182595183
714.3976460055156,829,73.82015182595183
715.2149195278212,792,74.1909299145299
716.0321930501267,817,73.41406153846154
716.8494665724323,817,73.79642644230769
717.6541666559332,817,74.17879134615384
718.4588667394341,804,74.17879134615384
719.2761402617397,804,73.79642644230769
720.0934137840452,817,73.41406153846154
720.9106873063508,817,74.1909299145299
721.702813951047,817,75.37502768127929
722.4823671569385,792,75.75739258512544
723.2870672404393,779,75.36288911290322
724.0917673239403,804,74.95565972222221
724.8838939686365,804,75.75739258512544
725.663447174528,792,75.75739258512544
726.4681472580288,779,74.98052420905707
727.2854207803343,804,74.57329481837607
728.0775474250305,817,75.37502768127929
728.857100630922,792,76.55912544802867
729.6366538368135,779,76.55912544802867
730.4287804815096,779,76.15189605734767
731.2209071262058,792,76.57247723132969
731.9878868932926,792,76.57247723132969
732.7800135379888,766,75.42483076668321
733.6098604990991,792,73.82015182595183
734.4271340214046,829,73.82015182595183
735.2192606661008,817,74.96779829059828
736.0113873107971,792,75.74466666666666
736.8035139554933,792,76.57247723132969
737.57049372258,792,77.40028779599271
738.3374734896668,766,77.8075171866737
739.1170266955583,766,77.38693601269169
739.8965799014497,779,76.55912544802867
740.6887065461459,779,79.30792383512544
741.3928191192092,792,110.46097222222221
741.7448754057408,1496,130.65954999999997
742.1849457639054,779,127.9107516129032
742.9644989697969,754,97.61288494623655
743.7189052980789,754,78.67671827956988
744.473311626361,779,78.67671827956988
745.2528648322525,779,77.82153655913977
746.0324180381439,792,76.55912544802867
746.8245446828402,766,76.9797066220107
747.5915244499269,817,75.7956088552613
748.4087979722325,792,75.7956088552613
749.2009246169287,817,74.1909299145299
750.0181981392342,779,75.37502768127929
750.7977513451257,779,75.78225707196029
751.5773045510172,804,76.16462197580645
752.382004634518,804,75.36288911290322
753.186704718019,804,74.56115625
753.9914048015198,779,75.36288911290322
754.7709580074113,817,74.98052420905707
755.5882315297168,817,74.59815930521091
756.4055050520225,817,73.41406153846154
757.222778574328,804,73.79642644230769
758.027478657829,779,74.98052420905707
758.8070318637205,792,75.75739258512544
759.5991585084166,792,76.15189605734767
760.3912851531128,792,75.74466666666666
761.183411797809,754,77.00707777777777
761.937818126091,779,77.41430716845878
762.7173713319825,779,77.82153655913977
763.496924537874,779,76.96635483870968
764.2764777437654,804,76.16462197580645
765.0811778272663,766,76.58520314978847
765.8481575943531,766,77.00578432377048
766.6151373614399,779,77.8075171866737
767.3946905673314,792,76.9797066220107
768.1868172120276,766,76.9797066220107
768.9537969791143,754,77.83488834244079
769.7082033073964,779,78.2421177331218
770.4877565132879,779,77.82153655913977
771.2673097191794,754,77.82153655913979
772.0217160474614,792,77.41430716845878
772.8138426921576,792,77.00707777777777
773.6059693368537,792,75.74466666666666
774.39809598155,766,76.57247723132969
775.1650757486367,779,76.97970662201068
775.9446289545282,792,76.9797066220107
776.7367555992244,779,76.55912544802867
777.5163088051158,779,76.55912544802867
778.2958620110073,766,77.38693601269169
779.0628417780941,766,77.80751718667372
779.8298215451808,779,77.8075171866737
780.6093747510723,779,77.38693601269169
781.3889279569638,792,76.55912544802867
782.18105460166,817,75.37502768127929
782.9983281239656,817,74.1909299145299
783.8156016462711,804,73.79642644230769
784.6203017297721,804,74.17879134615384
785.425001813273,829,73.80801325757575
786.2548487743833,829,73.05487026515151
787.0846957354935,804,73.05487026515151
787.8893958189944,829,73.05487026515151
788.7192427801047,804,73.80801325757575
